

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Sep 29 23:30:28 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.40
  3172  0465                     l2083:
  3173  0465  2C66               	nop2	;2 cycle nop
  3174  0466                     l2085:
  3175  0466  3003               	movlw	3
  3176  0467  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3177  046C                     l2087:
  3178  046C  3002               	movlw	2
  3179  046D  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3180  0472                     l2089:
  3181  0472  3002               	movlw	2
  3182  0473  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3183  0478                     l2091:
  3184  0478  3008               	movlw	8
  3185  0479  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3186  047E                     l2093:
  3187  047E  3000               	movlw	0
  3188  047F  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3189  0484                     l2095:
  3190  0484  300C               	movlw	12
  3191  0485  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3192  048A                     l2097:
  3193  048A  3000               	movlw	0
  3194  048B  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3195  0490                     l2099:
  3196  0490  3006               	movlw	6
  3197  0491  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3198  0496                     l142:
  3199  0496  0008               	return
  3200  0497                     __end_of_Lcd_Init:
  3201                           
  3202                           	psect	text12
  3203  0686                     __ptext12:	
  3204 ;; *************** function _Lcd_Write_String *****************
  3205 ;; Defined at:
  3206 ;;		line 101 in file "LCD.c"
  3207 ;; Parameters:    Size  Location     Type
  3208 ;;  a               1    wreg     PTR unsigned char 
  3209 ;;		 -> srow(20), frow(20), 
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  a               1    8[BANK0 ] PTR unsigned char 
  3212 ;;		 -> srow(20), frow(20), 
  3213 ;;  i               2    6[BANK0 ] int 
  3214 ;; Return value:  Size  Location     Type
  3215 ;;                  1    wreg      void 
  3216 ;; Registers used:
  3217 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3218 ;; Tracked objects:
  3219 ;;		On entry : 0/0
  3220 ;;		On exit  : 0/0
  3221 ;;		Unchanged: 0/0
  3222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3223 ;;      Params:         0       0       0       0       0
  3224 ;;      Locals:         0       3       0       0       0
  3225 ;;      Temps:          0       1       0       0       0
  3226 ;;      Totals:         0       4       0       0       0
  3227 ;;Total ram usage:        4 bytes
  3228 ;; Hardware stack levels used: 1
  3229 ;; Hardware stack levels required when called: 5
  3230 ;; This function calls:
  3231 ;;		_Lcd_Write_Char
  3232 ;; This function is called by:
  3233 ;;		_main
  3234 ;; This function uses a non-reentrant model
  3235 ;;
  3236                           
  3237  0686                     _Lcd_Write_String:	
  3238                           ;psect for function _Lcd_Write_String
  3239                           
  3240                           
  3241                           ;incstack = 0
  3242                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3243                           ;Lcd_Write_String@a stored from wreg
  3244  0686  1283               	bcf	3,5	;RP0=0, select bank0
  3245  0687  1303               	bcf	3,6	;RP1=0, select bank0
  3246  0688  00A8               	movwf	Lcd_Write_String@a
  3247  0689                     l2337:
  3248  0689  01A6               	clrf	Lcd_Write_String@i
  3249  068A  01A7               	clrf	Lcd_Write_String@i+1
  3250  068B  2E9F               	goto	l2343
  3251  068C                     l2339:
  3252  068C  0826               	movf	Lcd_Write_String@i,w
  3253  068D  0728               	addwf	Lcd_Write_String@a,w
  3254  068E  00A5               	movwf	??_Lcd_Write_String
  3255  068F  0825               	movf	??_Lcd_Write_String,w
  3256  0690  0084               	movwf	4
  3257  0691  0800               	movf	0,w
  3258  0692  120A  118A  25AB  120A  118A  	fcall	_Lcd_Write_Char
  3259  0697                     l2341:
  3260  0697  3001               	movlw	1
  3261  0698  1283               	bcf	3,5	;RP0=0, select bank0
  3262  0699  1303               	bcf	3,6	;RP1=0, select bank0
  3263  069A  07A6               	addwf	Lcd_Write_String@i,f
  3264  069B  1803               	skipnc
  3265  069C  0AA7               	incf	Lcd_Write_String@i+1,f
  3266  069D  3000               	movlw	0
  3267  069E  07A7               	addwf	Lcd_Write_String@i+1,f
  3268  069F                     l2343:
  3269  069F  0826               	movf	Lcd_Write_String@i,w
  3270  06A0  0728               	addwf	Lcd_Write_String@a,w
  3271  06A1  00A5               	movwf	??_Lcd_Write_String
  3272  06A2  0825               	movf	??_Lcd_Write_String,w
  3273  06A3  0084               	movwf	4
  3274  06A4  1383               	bcf	3,7	;select IRP bank0
  3275  06A5  0800               	movf	0,w
  3276  06A6  1D03               	btfss	3,2
  3277  06A7  2EA9               	goto	u1591
  3278  06A8  2EAA               	goto	u1590
  3279  06A9                     u1591:
  3280  06A9  2E8C               	goto	l2339
  3281  06AA                     u1590:
  3282  06AA                     l151:
  3283  06AA  0008               	return
  3284  06AB                     __end_of_Lcd_Write_String:
  3285                           
  3286                           	psect	text13
  3287  05AB                     __ptext13:	
  3288 ;; *************** function _Lcd_Write_Char *****************
  3289 ;; Defined at:
  3290 ;;		line 86 in file "LCD.c"
  3291 ;; Parameters:    Size  Location     Type
  3292 ;;  a               1    wreg     unsigned char 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  a               1    4[BANK0 ] unsigned char 
  3295 ;;  y               1    3[BANK0 ] unsigned char 
  3296 ;;  temp            1    2[BANK0 ] unsigned char 
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		wreg, status,2, status,0, pclath, cstack
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3306 ;;      Params:         0       0       0       0       0
  3307 ;;      Locals:         0       3       0       0       0
  3308 ;;      Temps:          0       1       0       0       0
  3309 ;;      Totals:         0       4       0       0       0
  3310 ;;Total ram usage:        4 bytes
  3311 ;; Hardware stack levels used: 1
  3312 ;; Hardware stack levels required when called: 4
  3313 ;; This function calls:
  3314 ;;		_Lcd_Port
  3315 ;; This function is called by:
  3316 ;;		_Lcd_Write_String
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320  05AB                     _Lcd_Write_Char:	
  3321                           ;psect for function _Lcd_Write_Char
  3322                           
  3323                           
  3324                           ;incstack = 0
  3325                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3326                           ;Lcd_Write_Char@a stored from wreg
  3327  05AB  1283               	bcf	3,5	;RP0=0, select bank0
  3328  05AC  1303               	bcf	3,6	;RP1=0, select bank0
  3329  05AD  00A4               	movwf	Lcd_Write_Char@a
  3330  05AE                     l2111:
  3331  05AE  0824               	movf	Lcd_Write_Char@a,w
  3332  05AF  390F               	andlw	15
  3333  05B0  00A1               	movwf	??_Lcd_Write_Char
  3334  05B1  0821               	movf	??_Lcd_Write_Char,w
  3335  05B2  00A2               	movwf	Lcd_Write_Char@temp
  3336  05B3  0824               	movf	Lcd_Write_Char@a,w
  3337  05B4  39F0               	andlw	240
  3338  05B5  00A1               	movwf	??_Lcd_Write_Char
  3339  05B6  0821               	movf	??_Lcd_Write_Char,w
  3340  05B7  00A3               	movwf	Lcd_Write_Char@y
  3341  05B8                     l2113:
  3342  05B8  1405               	bsf	5,0	;volatile
  3343  05B9                     l2115:
  3344  05B9  0823               	movf	Lcd_Write_Char@y,w
  3345  05BA  00A1               	movwf	??_Lcd_Write_Char
  3346  05BB  3004               	movlw	4
  3347  05BC                     u1305:
  3348  05BC  1003               	clrc
  3349  05BD  0CA1               	rrf	??_Lcd_Write_Char,f
  3350  05BE  3EFF               	addlw	-1
  3351  05BF  1D03               	skipz
  3352  05C0  2DBC               	goto	u1305
  3353  05C1  0821               	movf	??_Lcd_Write_Char,w
  3354  05C2  120A  118A  26AB  120A  118A  	fcall	_Lcd_Port
  3355  05C7                     l2117:
  3356  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  3357  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  3358  05C9  1485               	bsf	5,1	;volatile
  3359  05CA                     l2119:
  3360  05CA  3002               	movlw	2
  3361  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  3362  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  3363  05CD  00A1               	movwf	??_Lcd_Write_Char
  3364  05CE                     u1637:
  3365  05CE  0BA1               	decfsz	??_Lcd_Write_Char,f
  3366  05CF  2DCE               	goto	u1637
  3367  05D0  0000               	nop
  3368  05D1                     l2121:
  3369  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  3370  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  3371  05D3  1085               	bcf	5,1	;volatile
  3372  05D4                     l2123:
  3373  05D4  0822               	movf	Lcd_Write_Char@temp,w
  3374  05D5  120A  118A  26AB  120A  118A  	fcall	_Lcd_Port
  3375  05DA                     l2125:
  3376  05DA  1283               	bcf	3,5	;RP0=0, select bank0
  3377  05DB  1303               	bcf	3,6	;RP1=0, select bank0
  3378  05DC  1485               	bsf	5,1	;volatile
  3379  05DD                     l2127:
  3380  05DD  3002               	movlw	2
  3381  05DE  1283               	bcf	3,5	;RP0=0, select bank0
  3382  05DF  1303               	bcf	3,6	;RP1=0, select bank0
  3383  05E0  00A1               	movwf	??_Lcd_Write_Char
  3384  05E1                     u1647:
  3385  05E1  0BA1               	decfsz	??_Lcd_Write_Char,f
  3386  05E2  2DE1               	goto	u1647
  3387  05E3  0000               	nop
  3388  05E4                     l2129:
  3389  05E4  1283               	bcf	3,5	;RP0=0, select bank0
  3390  05E5  1303               	bcf	3,6	;RP1=0, select bank0
  3391  05E6  1085               	bcf	5,1	;volatile
  3392  05E7                     l145:
  3393  05E7  0008               	return
  3394  05E8                     __end_of_Lcd_Write_Char:
  3395                           
  3396                           	psect	text14
  3397  03E8                     __ptext14:	
  3398 ;; *************** function _Lcd_Set_Cursor *****************
  3399 ;; Defined at:
  3400 ;;		line 50 in file "LCD.c"
  3401 ;; Parameters:    Size  Location     Type
  3402 ;;  a               1    wreg     unsigned char 
  3403 ;;  b               1    3[BANK0 ] unsigned char 
  3404 ;; Auto vars:     Size  Location     Type
  3405 ;;  a               1    6[BANK0 ] unsigned char 
  3406 ;;  temp            1    9[BANK0 ] unsigned char 
  3407 ;;  y               1    8[BANK0 ] unsigned char 
  3408 ;;  z               1    7[BANK0 ] unsigned char 
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3418 ;;      Params:         0       1       0       0       0
  3419 ;;      Locals:         0       4       0       0       0
  3420 ;;      Temps:          0       2       0       0       0
  3421 ;;      Totals:         0       7       0       0       0
  3422 ;;Total ram usage:        7 bytes
  3423 ;; Hardware stack levels used: 1
  3424 ;; Hardware stack levels required when called: 5
  3425 ;; This function calls:
  3426 ;;		_Lcd_Cmd
  3427 ;; This function is called by:
  3428 ;;		_main
  3429 ;; This function uses a non-reentrant model
  3430 ;;
  3431                           
  3432  03E8                     _Lcd_Set_Cursor:	
  3433                           ;psect for function _Lcd_Set_Cursor
  3434                           
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  3438                           ;Lcd_Set_Cursor@a stored from wreg
  3439  03E8  1283               	bcf	3,5	;RP0=0, select bank0
  3440  03E9  1303               	bcf	3,6	;RP1=0, select bank0
  3441  03EA  00A6               	movwf	Lcd_Set_Cursor@a
  3442  03EB                     l2317:
  3443  03EB  0326               	decf	Lcd_Set_Cursor@a,w
  3444  03EC  1D03               	btfss	3,2
  3445  03ED  2BEF               	goto	u1551
  3446  03EE  2BF0               	goto	u1550
  3447  03EF                     u1551:
  3448  03EF  2C15               	goto	l2327
  3449  03F0                     u1550:
  3450  03F0                     l2319:
  3451  03F0  0823               	movf	Lcd_Set_Cursor@b,w
  3452  03F1  3E7F               	addlw	127
  3453  03F2  00A4               	movwf	??_Lcd_Set_Cursor
  3454  03F3  0824               	movf	??_Lcd_Set_Cursor,w
  3455  03F4  00A9               	movwf	Lcd_Set_Cursor@temp
  3456  03F5  0829               	movf	Lcd_Set_Cursor@temp,w
  3457  03F6  00A4               	movwf	??_Lcd_Set_Cursor
  3458  03F7  3004               	movlw	4
  3459  03F8                     u1565:
  3460  03F8  1003               	clrc
  3461  03F9  0CA4               	rrf	??_Lcd_Set_Cursor,f
  3462  03FA  3EFF               	addlw	-1
  3463  03FB  1D03               	skipz
  3464  03FC  2BF8               	goto	u1565
  3465  03FD  0824               	movf	??_Lcd_Set_Cursor,w
  3466  03FE  00A5               	movwf	??_Lcd_Set_Cursor+1
  3467  03FF  0825               	movf	??_Lcd_Set_Cursor+1,w
  3468  0400  00A7               	movwf	Lcd_Set_Cursor@z
  3469  0401                     l2321:
  3470  0401  0829               	movf	Lcd_Set_Cursor@temp,w
  3471  0402  390F               	andlw	15
  3472  0403  00A4               	movwf	??_Lcd_Set_Cursor
  3473  0404  0824               	movf	??_Lcd_Set_Cursor,w
  3474  0405  00A8               	movwf	Lcd_Set_Cursor@y
  3475  0406                     l2323:
  3476  0406  0827               	movf	Lcd_Set_Cursor@z,w
  3477  0407  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3478  040C                     l2325:
  3479  040C  1283               	bcf	3,5	;RP0=0, select bank0
  3480  040D  1303               	bcf	3,6	;RP1=0, select bank0
  3481  040E  0828               	movf	Lcd_Set_Cursor@y,w
  3482  040F  120A  118A  26E9  120A  118A  	fcall	_Lcd_Cmd
  3483  0414  2C3F               	goto	l139
  3484  0415                     l2327:
  3485  0415  3002               	movlw	2
  3486  0416  0626               	xorwf	Lcd_Set_Cursor@a,w
